"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Resources.ResourceManager.toc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Runtime.Extensions.toc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Runtime.Implementation.toc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Text.RegularExpressions.toc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.SharedLibrary.Interop.Generated.toc')) ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) wurde als (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\MDIL\SharedLibrary.mdildll')) ausgewertet."
"Message",Low,"Die Erstellung des Ziels ""SetForSharedInputs"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Das Ziel ""SetForBuildSharedAssemblies"" wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Ziel ""ResolveInitialReferences"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""RunILTransforms"" ist davon abhängig):"
"Message",Low,"ResolveFilePathTask-Aufgabe"
"Message",Low,"Ausführen der ResolveFilePathTask-Aufgabe beendet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('@(UnresolvedInitialAssemblyClosureRoots)' != '') wurde als ('' != '') ausgewertet."
"Message",Low,"ResolveFilePathTask-Aufgabe"
"Message",Low,"Ausführen der ResolveFilePathTask-Aufgabe beendet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('@(UnresolvedManagedDllFilesErrorParameters)'!='') wurde als (''!='') ausgewertet."
"Message",Low,"Message-Aufgabe"
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (1)"
"Message",Low,"Ausführen der Message-Aufgabe beendet."
"Message",Low,"AssemblyClosureTask-Aufgabe"
"Message",Low,"Ausführen der AssemblyClosureTask-Aufgabe beendet."
"Message",Low,"Message-Aufgabe"
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"Ausführen der Message-Aufgabe beendet."
"Message",Low,"AssemblyClosureTask-Aufgabe"
"Message",Low,"Ausführen der AssemblyClosureTask-Aufgabe beendet."
"Message",Low,"Die RemoveDuplicates-Aufgabe aus der Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a-Assembly wird verwendet."
"Message",Low,"RemoveDuplicates-Aufgabe"
"Message",Low,"Ausführen der RemoveDuplicates-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""ResolveInitialReferences"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""RunILTransforms"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\Unnamed_1"" (Ziel ""MDILPrepareMultiFile"" ist davon abhängig):"
"Message",Low,"Das Ziel ""RunILTransforms"" wird vollständig erstellt."
"Message",Low,"Die Ausgabedatei ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\ILTransformed\Task Application.ilexe"" ist nicht vorhanden."
"Message",Low,"IlcMessageTask-Aufgabe"
"Message",High,"Processing application code"
"Message",Low,"Ausführen der IlcMessageTask-Aufgabe beendet."
"Message",Low,"Die ValidateSimpleNamesTask-Aufgabe aus der C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe-Assembly wird verwendet."
"Message",Low,"ValidateSimpleNamesTask-Aufgabe"
"Message",Low,"Ausführen der ValidateSimpleNamesTask-Aufgabe beendet."
"Message",Low,"MakeDir-Aufgabe"
"Message",Normal,"Das Verzeichnis ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\ILTransformed\"" wird erstellt."
"Message",Low,"Ausführen der MakeDir-Aufgabe beendet."
"Message",Low,"Die MakeDir-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die MakeDir-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(PlatformTarget)'=='') wurde als ('x86'=='') ausgewertet."
"Message",Low,"ResolveFilePathTask-Aufgabe"
"Message",Low,"Ausführen der ResolveFilePathTask-Aufgabe beendet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') wurde als (''!='') ausgewertet."
"Message",Low,"ResolveFilePathTask-Aufgabe"
"Message",Low,"Ausführen der ResolveFilePathTask-Aufgabe beendet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') wurde als (''!='') ausgewertet."
"Message",Low,"ResolveFilePathTask-Aufgabe"
"Message",Low,"Ausführen der ResolveFilePathTask-Aufgabe beendet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('@(UnresolvedFinalAssemblyClosureRoots)' != '') wurde als ('' != '') ausgewertet."
"Message",Low,"ResolveFilePathTask-Aufgabe"
"Message",Low,"Ausführen der ResolveFilePathTask-Aufgabe beendet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('@(UnresolvedManagedDllFilesErrorParameters)'!='') wurde als (''!='') ausgewertet."
"Message",Low,"Message-Aufgabe"
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Ausführen der Message-Aufgabe beendet."
"Message",Low,"AssemblyClosureTask-Aufgabe"
"Message",Low,"Ausführen der AssemblyClosureTask-Aufgabe beendet."
"Message",Low,"Die ResolveFilePathTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(UseSharedAssemblies)' != 'true') wurde als ('true' != 'true') ausgewertet."
"Message",Low,"Die IlcErrorTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('@(UnresolvedCoreAssemblyErrorParameters)'!='') wurde als (''!='') ausgewertet."
"Message",Low,"RemoveDuplicates-Aufgabe"
"Message",Low,"Ausführen der RemoveDuplicates-Aufgabe beendet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('@(NeedsClrCompression)' != '') wurde als ('' != '') ausgewertet."
"Message",Low,"MakeDir-Aufgabe"
"Message",Normal,"Das Verzeichnis ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\SgGenerated"" wird erstellt."
"Message",Low,"Ausführen der MakeDir-Aufgabe beendet."
"Message",Low,"WriteLinesToFile-Aufgabe"
"Message",Low,"Ausführen der WriteLinesToFile-Aufgabe beendet."
"Message",Low,"MakeDir-Aufgabe"
"Message",Normal,"Das Verzeichnis ""C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\intermediate\ResW\"" wird erstellt."
"Message",Low,"Ausführen der MakeDir-Aufgabe beendet."
"Message",Low,"Die IlcWarningTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') wurde als ('false' != 'true' and 'C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\Properties\Default.rd.xml;C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Properties\Xamarin.Forms.Platform.UAP.rd.xml' == '') ausgewertet."
"Message",Low,"ILTransformTask-Aufgabe"
"Message",Normal,"Running 'Analysis' transform, heap at 11 MB."
"Message",Low,"Loading 93 modules..."
"Message",Normal,"Imported reflection directives from 15 files:"
"Message",Normal,"C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Properties\Xamarin.Forms.Platform.UAP.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\Task Application.xr.xml"
"Message",Normal,"C:\Users\Mugbi\Documents\Visual Studio 2015\Projects\TestApp2\TaskApp\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 181 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2526 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"  Loading 93 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'sqlite3_close' resolved to e_sqlite3!sqlite3_close"
"Message",Normal,"          P/Invoke 'sqlite3_close_v2' resolved to e_sqlite3!sqlite3_close_v2"
"Message",Normal,"          P/Invoke 'sqlite3_enable_shared_cache' resolved to e_sqlite3!sqlite3_enable_shared_cache"
"Message",Normal,"          P/Invoke 'sqlite3_interrupt' resolved to e_sqlite3!sqlite3_interrupt"
"Message",Normal,"          P/Invoke 'sqlite3_finalize' resolved to e_sqlite3!sqlite3_finalize"
"Message",Normal,"          P/Invoke 'sqlite3_reset' resolved to e_sqlite3!sqlite3_reset"
"Message",Normal,"          P/Invoke 'sqlite3_clear_bindings' resolved to e_sqlite3!sqlite3_clear_bindings"
"Message",Normal,"          P/Invoke 'sqlite3_stmt_status' resolved to e_sqlite3!sqlite3_stmt_status"
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_name' resolved to e_sqlite3!sqlite3_bind_parameter_name"
"Message",Normal,"          P/Invoke 'sqlite3_column_database_name' resolved to e_sqlite3!sqlite3_column_database_name"
"Message",Normal,"          P/Invoke 'sqlite3_column_database_name16' resolved to e_sqlite3!sqlite3_column_database_name16"
"Message",Normal,"          P/Invoke 'sqlite3_column_decltype' resolved to e_sqlite3!sqlite3_column_decltype"
"Message",Normal,"          P/Invoke 'sqlite3_column_decltype16' resolved to e_sqlite3!sqlite3_column_decltype16"
"Message",Normal,"          P/Invoke 'sqlite3_column_name' resolved to e_sqlite3!sqlite3_column_name"
"Message",Normal,"          P/Invoke 'sqlite3_column_name16' resolved to e_sqlite3!sqlite3_column_name16"
"Message",Normal,"          P/Invoke 'sqlite3_column_origin_name' resolved to e_sqlite3!sqlite3_column_origin_name"
"Message",Normal,"          P/Invoke 'sqlite3_column_origin_name16' resolved to e_sqlite3!sqlite3_column_origin_name16"
"Message",Normal,"          P/Invoke 'sqlite3_column_table_name' resolved to e_sqlite3!sqlite3_column_table_name"
"Message",Normal,"          P/Invoke 'sqlite3_column_table_name16' resolved to e_sqlite3!sqlite3_column_table_name16"
"Message",Normal,"          P/Invoke 'sqlite3_column_text' resolved to e_sqlite3!sqlite3_column_text"
"Message",Normal,"          P/Invoke 'sqlite3_column_text16' resolved to e_sqlite3!sqlite3_column_text16"
"Message",Normal,"          P/Invoke 'sqlite3_errmsg' resolved to e_sqlite3!sqlite3_errmsg"
"Message",Normal,"          P/Invoke 'sqlite3_db_readonly' resolved to e_sqlite3!sqlite3_db_readonly"
"Message",Normal,"          P/Invoke 'sqlite3_db_filename' resolved to e_sqlite3!sqlite3_db_filename"
"Message",Normal,"          P/Invoke 'sqlite3_prepare' resolved to e_sqlite3!sqlite3_prepare"
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' resolved to e_sqlite3!sqlite3_prepare_v2"
"Message",Normal,"          P/Invoke 'sqlite3_db_status' resolved to e_sqlite3!sqlite3_db_status"
"Message",Normal,"          P/Invoke 'sqlite3_complete' resolved to e_sqlite3!sqlite3_complete"
"Message",Normal,"          P/Invoke 'sqlite3_compileoption_used' resolved to e_sqlite3!sqlite3_compileoption_used"
"Message",Normal,"          P/Invoke 'sqlite3_compileoption_get' resolved to e_sqlite3!sqlite3_compileoption_get"
"Message",Normal,"          P/Invoke 'sqlite3_table_column_metadata' resolved to e_sqlite3!sqlite3_table_column_metadata"
"Message",Normal,"          P/Invoke 'sqlite3_value_text' resolved to e_sqlite3!sqlite3_value_text"
"Message",Normal,"          P/Invoke 'sqlite3_value_text16' resolved to e_sqlite3!sqlite3_value_text16"
"Message",Normal,"          P/Invoke 'sqlite3_enable_load_extension' resolved to e_sqlite3!sqlite3_enable_load_extension"
"Message",Normal,"          P/Invoke 'sqlite3_load_extension' resolved to e_sqlite3!sqlite3_load_extension"
"Message",Normal,"          P/Invoke 'sqlite3_initialize' resolved to e_sqlite3!sqlite3_initialize"
"Message",Normal,"          P/Invoke 'sqlite3_shutdown' resolved to e_sqlite3!sqlite3_shutdown"
"Message",Normal,"          P/Invoke 'sqlite3_libversion' resolved to e_sqlite3!sqlite3_libversion"
"Message",Normal,"          P/Invoke 'sqlite3_libversion_number' resolved to e_sqlite3!sqlite3_libversion_number"
"Message",Normal,"          P/Invoke 'sqlite3_threadsafe' resolved to e_sqlite3!sqlite3_threadsafe"
"Message",Normal,"          P/Invoke 'sqlite3_sourceid' resolved to e_sqlite3!sqlite3_sourceid"
"Message",Normal,"          P/Invoke 'sqlite3_malloc' resolved to e_sqlite3!sqlite3_malloc"
"Message",Normal,"          P/Invoke 'sqlite3_realloc' resolved to e_sqlite3!sqlite3_realloc"
"Message",Normal,"          P/Invoke 'sqlite3_free' resolved to e_sqlite3!sqlite3_free"
"Message",Normal,"          P/Invoke 'sqlite3_open' resolved to e_sqlite3!sqlite3_open"
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to e_sqlite3!sqlite3_open_v2"
"Message",Normal,"          P/Invoke 'sqlite3_vfs_find' resolved to e_sqlite3!sqlite3_vfs_find"
"Message",Normal,"          P/Invoke 'sqlite3_open16' resolved to e_sqlite3!sqlite3_open16"
"Message",Normal,"          P/Invoke 'sqlite3_last_insert_rowid' resolved to e_sqlite3!sqlite3_last_insert_rowid"
"Message",Normal,"          P/Invoke 'sqlite3_changes' resolved to e_sqlite3!sqlite3_changes"
"Message",Normal,"          P/Invoke 'sqlite3_total_changes' resolved to e_sqlite3!sqlite3_total_changes"
"Message",Normal,"          P/Invoke 'sqlite3_memory_used' resolved to e_sqlite3!sqlite3_memory_used"
"Message",Normal,"          P/Invoke 'sqlite3_memory_highwater' resolved to e_sqlite3!sqlite3_memory_highwater"
"Message",Normal,"          P/Invoke 'sqlite3_status' resolved to e_sqlite3!sqlite3_status"
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' resolved to e_sqlite3!sqlite3_busy_timeout"
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' resolved to e_sqlite3!sqlite3_bind_blob"
"Message",Normal,"          P/Invoke 'sqlite3_bind_zeroblob' resolved to e_sqlite3!sqlite3_bind_zeroblob"
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' resolved to e_sqlite3!sqlite3_bind_double"
"Message",Normal,"          P/Invoke 'sqlite3_bind_int' resolved to e_sqlite3!sqlite3_bind_int"
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' resolved to e_sqlite3!sqlite3_bind_int64"
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' resolved to e_sqlite3!sqlite3_bind_null"
"Message",Normal,"          P/Invoke 'sqlite3_bind_text' resolved to e_sqlite3!sqlite3_bind_text"
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_count' resolved to e_sqlite3!sqlite3_bind_parameter_count"
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' resolved to e_sqlite3!sqlite3_bind_parameter_index"
"Message",Normal,"          P/Invoke 'sqlite3_column_count' resolved to e_sqlite3!sqlite3_column_count"
"Message",Normal,"          P/Invoke 'sqlite3_data_count' resolved to e_sqlite3!sqlite3_data_count"
"Message",Normal,"          P/Invoke 'sqlite3_step' resolved to e_sqlite3!sqlite3_step"
"Message",Normal,"          P/Invoke 'sqlite3_sql' resolved to e_sqlite3!sqlite3_sql"
"Message",Normal,"          P/Invoke 'sqlite3_column_double' resolved to e_sqlite3!sqlite3_column_double"
"Message",Normal,"          P/Invoke 'sqlite3_column_int' resolved to e_sqlite3!sqlite3_column_int"
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' resolved to e_sqlite3!sqlite3_column_int64"
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' resolved to e_sqlite3!sqlite3_column_blob"
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' resolved to e_sqlite3!sqlite3_column_bytes"
"Message",Normal,"          P/Invoke 'sqlite3_column_type' resolved to e_sqlite3!sqlite3_column_type"
"Message",Normal,"          P/Invoke 'sqlite3_aggregate_count' resolved to e_sqlite3!sqlite3_aggregate_count"
"Message",Normal,"          P/Invoke 'sqlite3_value_blob' resolved to e_sqlite3!sqlite3_value_blob"
"Message",Normal,"          P/Invoke 'sqlite3_value_bytes' resolved to e_sqlite3!sqlite3_value_bytes"
"Message",Normal,"          P/Invoke 'sqlite3_value_double' resolved to e_sqlite3!sqlite3_value_double"
"Message",Normal,"          P/Invoke 'sqlite3_value_int' resolved to e_sqlite3!sqlite3_value_int"
"Message",Normal,"          P/Invoke 'sqlite3_value_int64' resolved to e_sqlite3!sqlite3_value_int64"
"Message",Normal,"          P/Invoke 'sqlite3_value_type' resolved to e_sqlite3!sqlite3_value_type"
"Message",Normal,"          P/Invoke 'sqlite3_user_data' resolved to e_sqlite3!sqlite3_user_data"
"Message",Normal,"          P/Invoke 'sqlite3_result_blob' resolved to e_sqlite3!sqlite3_result_blob"
"Message",Normal,"          P/Invoke 'sqlite3_result_double' resolved to e_sqlite3!sqlite3_result_double"
"Message",Normal,"          P/Invoke 'sqlite3_result_error' resolved to e_sqlite3!sqlite3_result_error"
"Message",Normal,"          P/Invoke 'sqlite3_result_int' resolved to e_sqlite3!sqlite3_result_int"
"Message",Normal,"          P/Invoke 'sqlite3_result_int64' resolved to e_sqlite3!sqlite3_result_int64"
"Message",Normal,"          P/Invoke 'sqlite3_result_null' resolved to e_sqlite3!sqlite3_result_null"
"Message",Normal,"          P/Invoke 'sqlite3_result_text' resolved to e_sqlite3!sqlite3_result_text"
"Message",Normal,"          P/Invoke 'sqlite3_result_zeroblob' resolved to e_sqlite3!sqlite3_result_zeroblob"
"Message",Normal,"          P/Invoke 'sqlite3_result_error_toobig' resolved to e_sqlite3!sqlite3_result_error_toobig"
"Message",Normal,"          P/Invoke 'sqlite3_result_error_nomem' resolved to e_sqlite3!sqlite3_result_error_nomem"
"Message",Normal,"          P/Invoke 'sqlite3_result_error_code' resolved to e_sqlite3!sqlite3_result_error_code"
"Message",Normal,"          P/Invoke 'sqlite3_aggregate_context' resolved to e_sqlite3!sqlite3_aggregate_context"
"Message",Normal,"          P/Invoke 'sqlite3_bind_text16' resolved to e_sqlite3!sqlite3_bind_text16"
"Message",Normal,"          P/Invoke 'sqlite3_result_error16' resolved to e_sqlite3!sqlite3_result_error16"
"Message",Normal,"          P/Invoke 'sqlite3_result_text16' resolved to e_sqlite3!sqlite3_result_text16"
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to e_sqlite3!sqlite3_config"
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to e_sqlite3!sqlite3_config"
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to e_sqlite3!sqlite3_config"
"Message",Normal,"          P/Invoke 'sqlite3_create_function_v2' resolved to e_sqlite3!sqlite3_create_function_v2"
"Message",Normal,"          P/Invoke 'sqlite3_create_collation' resolved to e_sqlite3!sqlite3_create_collation"
"Message",Normal,"          P/Invoke 'sqlite3_update_hook' resolved to e_sqlite3!sqlite3_update_hook"
"Message",Normal,"          P/Invoke 'sqlite3_commit_hook' resolved to e_sqlite3!sqlite3_commit_hook"
"Message",Normal,"          P/Invoke 'sqlite3_profile' resolved to e_sqlite3!sqlite3_profile"
"Message",Normal,"          P/Invoke 'sqlite3_progress_handler' resolved to e_sqlite3!sqlite3_progress_handler"
"Message",Normal,"          P/Invoke 'sqlite3_trace' resolved to e_sqlite3!sqlite3_trace"
"Message",Normal,"          P/Invoke 'sqlite3_rollback_hook' resolved to e_sqlite3!sqlite3_rollback_hook"
"Message",Normal,"          P/Invoke 'sqlite3_db_handle' resolved to e_sqlite3!sqlite3_db_handle"
"Message",Normal,"          P/Invoke 'sqlite3_next_stmt' resolved to e_sqlite3!sqlite3_next_stmt"
"Message",Normal,"          P/Invoke 'sqlite3_stmt_busy' resolved to e_sqlite3!sqlite3_stmt_busy"
"Message",Normal,"          P/Invoke 'sqlite3_stmt_readonly' resolved to e_sqlite3!sqlite3_stmt_readonly"
"Message",Normal,"          P/Invoke 'sqlite3_exec' resolved to e_sqlite3!sqlite3_exec"
"Message",Normal,"          P/Invoke 'sqlite3_get_autocommit' resolved to e_sqlite3!sqlite3_get_autocommit"
"Message",Normal,"          P/Invoke 'sqlite3_extended_result_codes' resolved to e_sqlite3!sqlite3_extended_result_codes"
"Message",Normal,"          P/Invoke 'sqlite3_errcode' resolved to e_sqlite3!sqlite3_errcode"
"Message",Normal,"          P/Invoke 'sqlite3_extended_errcode' resolved to e_sqlite3!sqlite3_extended_errcode"
"Message",Normal,"          P/Invoke 'sqlite3_errstr' resolved to e_sqlite3!sqlite3_errstr"
"Message",Normal,"          P/Invoke 'sqlite3_log' resolved to e_sqlite3!sqlite3_log"
"Message",Normal,"          P/Invoke 'sqlite3_file_control' resolved to e_sqlite3!sqlite3_file_control"
"Message",Normal,"          P/Invoke 'sqlite3_backup_init' resolved to e_sqlite3!sqlite3_backup_init"
"Message",Normal,"          P/Invoke 'sqlite3_backup_step' resolved to e_sqlite3!sqlite3_backup_step"
"Message",Normal,"          P/Invoke 'sqlite3_backup_finish' resolved to e_sqlite3!sqlite3_backup_finish"
"Message",Normal,"          P/Invoke 'sqlite3_backup_remaining' resolved to e_sqlite3!sqlite3_backup_remaining"
"Message",Normal,"          P/Invoke 'sqlite3_backup_pagecount' resolved to e_sqlite3!sqlite3_backup_pagecount"
"Message",Normal,"          P/Invoke 'sqlite3_blob_open' resolved to e_sqlite3!sqlite3_blob_open"
"Message",Normal,"          P/Invoke 'sqlite3_blob_write' resolved to e_sqlite3!sqlite3_blob_write"
"Message",Normal,"          P/Invoke 'sqlite3_blob_read' resolved to e_sqlite3!sqlite3_blob_read"
"Message",Normal,"          P/Invoke 'sqlite3_blob_write' resolved to e_sqlite3!sqlite3_blob_write"
"Message",Normal,"          P/Invoke 'sqlite3_blob_read' resolved to e_sqlite3!sqlite3_blob_read"
"Message",Normal,"          P/Invoke 'sqlite3_blob_bytes' resolved to e_sqlite3!sqlite3_blob_bytes"
"Message",Normal,"          P/Invoke 'sqlite3_blob_close' resolved to e_sqlite3!sqlite3_blob_close"
"Message",Normal,"          P/Invoke 'sqlite3_wal_autocheckpoint' resolved to e_sqlite3!sqlite3_wal_autocheckpoint"
"Message",Normal,"          P/Invoke 'sqlite3_wal_checkpoint' resolved to e_sqlite3!sqlite3_wal_checkpoint"
